aiohappyeyeballs      2.4.6
aiohttp               3.11.12
aiosignal             1.3.2
ase                   3.24.0
async-timeout         5.0.1
attrs                 25.1.0
certifi               2022.12.7
charset-normalizer    2.1.1
contourpy             1.3.0
cycler                0.12.1
einops                0.8.1
filelock              3.13.1
fonttools             4.56.0
frozenlist            1.5.0
fsspec                2024.6.1
googledrivedownloader 1.1.0
h5py                  3.13.0
idna                  3.4
importlib_resources   6.5.2
isodate               0.7.2
Jinja2                3.1.4
joblib                1.4.2
kiwisolver            1.4.7
llvmlite              0.43.0
MarkupSafe            2.1.5
matplotlib            3.9.4
mpmath                1.3.0
multidict             6.1.0
networkx              3.2.1
numba                 0.60.0
numpy                 1.23.5
packaging             24.2
pandas                2.2.3
pillow                11.0.0
pip                   25.0
propcache             0.3.0
psutil                7.0.0
pyparsing             3.2.1
python                3.9.21
python-dateutil       2.9.0.post0
python-louvain        0.16
pytz                  2025.1
PyYAML                6.0.2
rdflib                7.1.3
requests              2.28.1
scikit-learn          1.6.1
scipy                 1.13.1
setuptools            75.8.0
six                   1.17.0
sympy                 1.13.1
threadpoolctl         3.5.0
torch                 2.1.0+cu118
torch_geometric       1.7.2
torch-scatter         2.1.2+pt21cu118
torch_sparse          0.6.18
torchaudio            2.1.0+cu118
torchvision           0.16.0+cu118
tqdm                  4.67.1
triton                2.1.0
typing_extensions     4.12.2
tzdata                2025.1
urllib3               1.26.13
wheel                 0.45.1
yacs                  0.1.8
yarl                  1.18.3
zipp                  3.21.0
